/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', None, 'right')
 -- forward : -8.24
 -- None : 0.00
 -- right : 0.53
 -- left : -2.13

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.94
 -- left : -7.84

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -9.95

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : -31.57

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.23

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.70

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.96
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.83

('forward', 'green', None, None, 'forward')
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -7.94
 -- None : 0.00
 -- right : 0.35
 -- left : -7.94

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.91
 -- right : -3.83
 -- left : -26.85

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : -1.98

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : -1.95

('forward', 'red', None, 'forward', 'right')
 -- forward : -14.58
 -- None : 0.00
 -- right : 0.22
 -- left : -7.85

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -1.91

('forward', 'red', 'left', 'right', 'right')
 -- forward : -2.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -7.93
 -- None : 0.00
 -- right : 0.49
 -- left : -7.87

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.76

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.82

('forward', 'red', 'forward', 'forward', None)
 -- forward : -27.01
 -- None : 0.00
 -- right : 0.71
 -- left : -7.90

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -23.45

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -4.95

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.75

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -2.06

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.42

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -2.13

('forward', 'green', None, 'left', 'left')
 -- forward : 2.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -2.20
 -- None : 0.00
 -- right : 0.41
 -- left : -1.83

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : -34.48

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
